id_contraparte,nome,rating,setor,exposicao,pd,lgd,prazo_anos,rating_origem
CP0001,Empresa 001,A,Varejo,22.1733,0.001652,0.4854,3.17,A
CP0002,Empresa 002,AAA,Energia,6.5215,0.00039,0.6584,4.48,AAA
CP0003,Empresa 003,BB,Construção,34.064,0.015579,0.2143,1.32,BB
CP0004,Empresa 004,BBB,Indústria,9.5024,0.00408,0.376,2.99,BBB
CP0005,Empresa 005,BB,Petroquímica,7.9247,0.015684,0.3975,2.49,BB
CP0006,Empresa 006,A,Indústria,17.5513,0.002086,0.7288,1.94,A
CP0007,Empresa 007,BB,Indústria,87.8941,0.024874,0.2746,1.84,A
CP0008,Empresa 008,BBB,Energia,20.498,0.004241,0.4359,3.99,BBB
CP0009,Empresa 009,B,Petroquímica,4.2749,0.041328,0.2123,4.12,B
CP0010,Empresa 010,BB,Energia,6.7365,0.018622,0.743,3.7,BB
CP0011,Empresa 011,C,Agro,33.6677,0.333102,0.4443,1.9,C
CP0012,Empresa 012,AA,Logística,25.4117,0.000441,0.4695,1.8,AA
CP0013,Empresa 013,A,Varejo,13.8526,0.001994,0.4251,1.55,A
CP0014,Empresa 014,BBB,Indústria,30.7982,0.004914,0.2402,4.44,BBB
CP0015,Empresa 015,BBB,Petroquímica,74.6434,0.003183,0.3892,1.38,BBB
CP0016,Empresa 016,BB,Serviços,45.2996,0.014944,0.5064,3.19,BB
CP0017,Empresa 017,BBB,Logística,83.9585,0.004795,0.2112,4.34,BB
CP0018,Empresa 018,AA,Indústria,4.4956,0.000709,0.2129,2.47,AA
CP0019,Empresa 019,B,Indústria,6.3319,0.036322,0.2862,4.01,B
CP0020,Empresa 020,B,Varejo,32.0594,0.061205,0.7177,1.94,CCC
CP0021,Empresa 021,B,Indústria,7.0449,0.046511,0.471,4.99,B
CP0022,Empresa 022,BB,Indústria,7.0381,0.013995,0.7151,3.05,BBB
CP0023,Empresa 023,A,Varejo,1.393,0.001972,0.2167,1.42,A
CP0024,Empresa 024,B,Construção,17.3665,0.039519,0.2509,3.38,BBB
CP0025,Empresa 025,A,Petroquímica,10.9486,0.001899,0.7871,4.73,AAA
CP0026,Empresa 026,AA,Indústria,30.3031,0.000563,0.2126,4.83,AA
CP0027,Empresa 027,BB,Agro,17.7172,0.015896,0.4291,3.47,BB
CP0028,Empresa 028,BB,Varejo,99.2925,0.013172,0.4866,1.08,B
CP0029,Empresa 029,BBB,Agro,6.9552,0.004657,0.4246,1.55,BBB
CP0030,Empresa 030,BBB,Varejo,10.9674,0.005375,0.7277,3.14,BBB
CP0031,Empresa 031,BBB,Agro,3.6067,0.005061,0.7766,2.32,BBB
CP0032,Empresa 032,BBB,Logística,1.5133,0.009442,0.3994,3.69,BBB
CP0033,Empresa 033,A,Logística,16.5238,0.001488,0.4658,3.78,AAA
CP0034,Empresa 034,BBB,Varejo,5.9431,0.007903,0.4619,2.17,A
CP0035,Empresa 035,BB,Logística,2.89,0.016934,0.244,1.95,BB
CP0036,Empresa 036,B,Indústria,109.2252,0.03667,0.4444,4.39,B
CP0037,Empresa 037,CCC,Indústria,15.1551,0.144939,0.4475,4.36,CCC
CP0038,Empresa 038,AA,Energia,211.0178,0.000863,0.7078,3.94,AAA
CP0039,Empresa 039,B,Energia,96.9047,0.045297,0.2854,4.98,B
CP0040,Empresa 040,BB,Serviços,8.6918,0.017482,0.4752,3.5,BBB
CP0041,Empresa 041,BB,Logística,15.4657,0.014005,0.481,2.35,BB
CP0042,Empresa 042,A,Varejo,73.1783,0.001976,0.7768,3.53,A
CP0043,Empresa 043,A,Energia,14.1533,0.002457,0.4821,1.82,A
CP0044,Empresa 044,B,Energia,28.6354,0.057609,0.8386,4.36,B
CP0045,Empresa 045,A,Construção,237.8374,0.002015,0.2726,4.35,A
CP0046,Empresa 046,BBB,Serviços,80.2663,0.005562,0.7912,4.44,BBB
CP0047,Empresa 047,BB,Construção,7.3624,0.01519,0.4607,1.04,BBB
CP0048,Empresa 048,BBB,Indústria,24.6473,0.005507,0.1685,4.43,BBB
CP0049,Empresa 049,AA,Construção,7.5686,0.000887,0.6928,4.83,AA
CP0050,Empresa 050,AA,Petroquímica,51.5306,0.001014,0.8007,1.1,AA
CP0051,Empresa 051,C,Serviços,47.5414,0.244138,0.7095,4.57,C
CP0052,Empresa 052,BB,Varejo,79.2496,0.012125,0.2775,1.32,BB
CP0053,Empresa 053,BB,Petroquímica,10.0562,0.013239,0.5895,4.02,A
CP0054,Empresa 054,BBB,Indústria,28.3773,0.005302,0.2824,2.58,BBB
CP0055,Empresa 055,BB,Indústria,5.4616,0.01815,0.2009,2.96,BB
CP0056,Empresa 056,A,Petroquímica,3.3896,0.001904,0.2302,2.41,AA
CP0057,Empresa 057,BBB,Energia,20.7471,0.003251,0.7642,1.55,BBB
CP0058,Empresa 058,BBB,Construção,12.9271,0.008997,0.591,2.11,BBB
CP0059,Empresa 059,A,Indústria,5.4531,0.001918,0.4464,3.41,BBB
CP0060,Empresa 060,BB,Agro,9.9824,0.017825,0.5653,2.24,BB
CP0061,Empresa 061,A,Construção,14.483,0.001965,0.476,3.87,A
CP0062,Empresa 062,AA,Agro,67.5448,0.001148,0.2252,2.05,AA
CP0063,Empresa 063,A,Indústria,241.2151,0.002364,0.2914,2.09,A
